('Total Revenue', '198,270,000', '168,088,000', '125,843,000', '198,270,000', '143,015,000')
         212612 function calls (207976 primitive calls) in 0.994 seconds

   Ordered by: cumulative time
   List reduced from 759 to 5 due to restriction <5>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       84    0.000    0.000    0.000    0.000 css_parser.py:812(parse_combinator)
      859    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       27    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1404(_fill_cache)
      575    0.000    0.000    0.000    0.000 typing.py:660(__eq__)
      526    0.000    0.000    0.000    0.000 typing.py:317(__eq__)
      532    0.000    0.000    0.001    0.000 typing.py:351(<genexpr>)
      361    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      190    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
      273    0.000    0.000    0.000    0.000 css_parser.py:346(match)
       49    0.000    0.000    0.001    0.000 typing.py:824(__class_getitem__)
      721    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      147    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      528    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      189    0.000    0.000    0.000    0.000 sre_parse.py:897(fix_flags)
       40    0.000    0.000    0.000    0.000 typing.py:535(__init__)
      405    0.000    0.000    0.000    0.000 typing_extensions.py:117(_should_collect_from_parameters)
      282    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
      254    0.000    0.000    0.125    0.000 re.py:234(compile)
      937    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
      870    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       69    0.000    0.000    0.001    0.000 css_parser.py:544(parse_tag_pattern)
        1    0.000    0.000    0.001    0.001 typing_extensions.py:1(<module>)
      258    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
       37    0.000    0.000    0.000    0.000 dataclasses.py:657(_get_field)
      382    0.000    0.000    0.000    0.000 typing.py:481(__hash__)
      272    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.002    0.002 typing.py:19(<module>)
      291    0.000    0.000    0.000    0.000 enum.py:18(_is_descriptor)
       13    0.000    0.000    0.003    0.000 enum.py:394(_create_)
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
    47/20    0.000    0.000    0.220    0.011 {built-in method builtins.__import__}
      231    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:884(__init__)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1319(__init__)
      208    0.000    0.000    0.000    0.000 types.py:164(__get__)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1625(_ip_int_from_string)
        1    0.000    0.000    0.001    0.001 signal.py:1(<module>)
       59    0.000    0.000    0.000    0.000 enum.py:458(_find_data_type)
      328    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
      106    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
      304    0.000    0.000    0.001    0.000 typing.py:634(<genexpr>)
      636    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      272    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
        1    0.000    0.000    0.000    0.000 _models.py:54(Headers)
        2    0.000    0.000    0.010    0.005 _sockets.py:1(<module>)
    42/30    0.000    0.000    0.010    0.000 css_parser.py:581(parse_pseudo_class)
       88    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       81    0.000    0.000    0.000    0.000 typing_extensions.py:87(_check_generic)
        1    0.000    0.000    0.001    0.001 _client.py:572(Client)
       23    0.000    0.000    0.000    0.000 enum.py:479(_find_new_)
      326    0.000    0.000    0.004    0.000 {built-in method builtins.next}
       24    0.000    0.000    0.048    0.002 <frozen importlib._bootstrap_external>:1040(create_module)
        1    0.000    0.000    0.001    0.001 random.py:38(<module>)
        1    0.000    0.000    0.068    0.068 css_parser.py:1(<module>)
       15    0.000    0.000    0.001    0.000 dataclasses.py:476(_init_fn)
      695    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       77    0.000    0.000    0.001    0.000 css_types.py:267(__init__)
       60    0.000    0.000    0.002    0.000 abc.py:125(__new__)
       12    0.000    0.000    0.000    0.000 datetime.py:473(__new__)
      731    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      275    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
    38/29    0.000    0.000    0.010    0.000 css_parser.py:741(parse_pseudo_open)
        2    0.000    0.000    0.347    0.174 _api.py:1(<module>)
     10/5    0.000    0.000    0.000    0.000 inspect.py:2198(_signature_from_callable)
       13    0.000    0.000    0.004    0.000 enum.py:638(_convert)
  136/131    0.000    0.000    0.001    0.000 css_parser.py:387(_freeze_relations)
       59    0.000    0.000    0.000    0.000 enum.py:447(_get_mixins_)
        1    0.000    0.000    0.027    0.027 dammit.py:67(EntitySubstitution)
        1    0.000    0.000    0.001    0.001 _client.py:1291(AsyncClient)
       69    0.000    0.000    0.000    0.000 css_types.py:251(__init__)
        1    0.000    0.000    0.004    0.004 socket.py:47(<module>)
       22    0.000    0.000    0.000    0.000 util.py:15(lower)
       28    0.000    0.000    0.000    0.000 ipaddress.py:2139(__init__)
       85    0.000    0.000    0.000    0.000 typing.py:199(_check_generic)
        1    0.000    0.000    0.000    0.000 _fileio.py:226(Path)
       20    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       27    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1445(path_hook_for_FileFinder)
      462    0.000    0.000    0.000    0.000 css_types.py:72(__hash__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 abnf_regexp.py:14(<module>)
      136    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        1    0.000    0.000    0.004    0.004 ssl.py:91(<module>)
        2    0.000    0.000    0.095    0.048 _models.py:1(<module>)
      340    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1433(<setcomp>)
      219    0.000    0.000    0.000    0.000 socket.py:91(<lambda>)
       23    0.000    0.000    0.000    0.000 enum.py:130(__prepare__)
       48    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
       54    0.000    0.000    0.001    0.000 typing.py:445(__init__)
        1    0.000    0.000    0.000    0.000 pathlib.py:1010(Path)
       19    0.000    0.000    0.000    0.000 ipaddress.py:1484(__init__)
        1    0.000    0.000    0.000    0.000 futures.py:32(Future)
      119    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
        1    0.000    0.000    0.002    0.002 inspect.py:27(<module>)
        1    0.000    0.000    0.245    0.245 _client.py:1(<module>)
       86    0.000    0.000    0.000    0.000 re.py:254(escape)
        1    0.000    0.000    0.000    0.000 request.py:1590(CacheFTPHandler)
        2    0.000    0.000    0.031    0.015 _utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1757(TypeVarTuple)
       52    0.000    0.000    0.003    0.000 css_parser.py:1113(<listcomp>)
        2    0.000    0.000    0.003    0.002 _streams.py:1(<module>)
        2    0.000    0.000    0.001    0.000 http_proxy.py:1(<module>)
       38    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
        7    0.000    0.000    0.000    0.000 enum.py:895(<listcomp>)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        1    0.000    0.000    0.001    0.001 _client.py:155(BaseClient)
      257    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:24(<module>)
        1    0.000    0.000    0.001    0.001 _status_codes.py:1(<module>)
      170    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.dir}
      258    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
      217    0.000    0.000    0.000    0.000 socket.py:81(<lambda>)
      218    0.000    0.000    0.000    0.000 socket.py:86(<lambda>)
        1    0.000    0.000    0.001    0.001 dataclasses.py:1(<module>)
       62    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
      216    0.000    0.000    0.000    0.000 socket.py:76(<lambda>)
        5    0.000    0.000    0.000    0.000 inspect.py:2117(_signature_from_function)
        1    0.000    0.000    0.031    0.031 request.py:68(<module>)
        2    0.000    0.000    0.093    0.047 _synchronization.py:1(<module>)
      311    0.000    0.000    0.000    0.000 css_parser.py:314(get_name)
       80    0.000    0.000    0.000    0.000 ipaddress.py:1168(_parse_octet)
       86    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        7    0.000    0.000    0.000    0.000 enum.py:877(_decompose)
        1    0.000    0.000    0.077    0.077 _fileio.py:1(<module>)
       15    0.000    0.000    0.000    0.000 dataclasses.py:345(_recursive_repr)
        2    0.000    0.000    0.099    0.049 connection.py:1(<module>)
       23    0.000    0.000    0.000    0.000 enum.py:157(<dictcomp>)
      190    0.000    0.000    0.000    0.000 dammit.py:134(<genexpr>)
       15    0.000    0.000    0.002    0.000 dataclasses.py:526(_repr_fn)
       47    0.000    0.000    0.000    0.000 ipaddress.py:535(_split_addr_prefix)
        1    0.000    0.000    0.030    0.030 base_events.py:14(<module>)
        1    0.000    0.000    0.000    0.000 quoprimime.py:27(<module>)
        1    0.000    0.000    0.001    0.001 parse.py:28(<module>)
        2    0.000    0.000    0.008    0.004 http11.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
       24    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
        1    0.000    0.000    0.002    0.002 _types.py:3(<module>)
      148    0.000    0.000    0.000    0.000 typing.py:777(<genexpr>)
        1    0.000    0.000    0.000    0.000 _state.py:114(<module>)
      324    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.034    0.034 css_parser.py:431(CSSParser)
       39    0.000    0.000    0.000    0.000 typing.py:685(__mro_entries__)
        1    0.000    0.000    0.019    0.019 client.py:69(<module>)
        1    0.000    0.000    0.000    0.000 _models.py:432(Response)
        1    0.000    0.000    0.048    0.048 from_thread.py:1(<module>)
      284    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
      110    0.000    0.000    0.000    0.000 enum.py:633(value)
       10    0.000    0.000    0.000    0.000 inspect.py:2750(__init__)
       58    0.000    0.000    0.000    0.000 __init__.py:20(__new__)
        1    0.000    0.000    0.039    0.039 _content.py:1(<module>)
       15    0.000    0.000    0.032    0.002 css_parser.py:308(__init__)
       40    0.000    0.000    0.000    0.000 functools.py:67(wraps)
        1    0.000    0.000    0.006    0.006 cookiejar.py:26(<module>)
       48    0.000    0.000    0.000    0.000 dataclasses.py:739(_set_new_attribute)
       23    0.000    0.000    0.000    0.000 enum.py:64(__init__)
        1    0.000    0.000    0.070    0.070 __init__.py:27(<module>)
        1    0.000    0.000    0.000    0.000 css_match.py:78(_DocumentNav)
      165    0.000    0.000    0.000    0.000 dataclasses.py:378(<genexpr>)
      216    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1325(<genexpr>)
        1    0.000    0.000    0.004    0.004 shutil.py:5(<module>)
       43    0.000    0.000    0.000    0.000 ipaddress.py:1877(__init__)
        2    0.000    0.000    0.002    0.001 _subprocesses.py:1(<module>)
       38    0.000    0.000    0.001    0.000 typing.py:1202(_alias)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.106    0.106 default.py:25(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:158(_split_optional_netmask)
        1    0.000    0.000    0.000    0.000 tasks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 opcode.py:5(<module>)
       98    0.000    0.000    0.000    0.000 typing.py:832(<genexpr>)
        1    0.000    0.000    0.000    0.000 resources.py:1(<module>)
       20    0.000    0.000    0.000    0.000 ipaddress.py:1142(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 from_thread.py:147(BlockingPortal)
      131    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       12    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
      232    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:909(get_filename)
        2    0.000    0.000    0.000    0.000 connection_pool.py:1(<module>)
      171    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        7    0.000    0.000    0.000    0.000 enum.py:805(_create_pseudo_member_)
        1    0.000    0.000    0.001    0.001 pathlib.py:1(<module>)
       62    0.000    0.000    0.000    0.000 _status_codes.py:24(__new__)
        1    0.000    0.000    0.036    0.036 misc.py:20(<module>)
       28    0.000    0.000    0.000    0.000 ipaddress.py:1605(_make_netmask)
       67    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
        1    0.000    0.000    0.001    0.001 _base.py:4(<module>)
       16    0.000    0.000    0.000    0.000 functools.py:492(decorating_function)
